8.68401391,-3.825301076,0
7.455117769,-8.076063621,1
9.552805315,-6.931605594,1
9.093590786,-5.651851914,1
8.014445685,-6.630387343,1
7.111755994,-4.45650726,0
11.10052856,-5.32632193,1
8.332641329,-7.595551404,1
8.029532588,-6.503211885,0
9.079043303,-6.432098682,1
8.307659699,-6.485875446,1
9.483918435,-7.495788442,1
9.955432309,-8.113320444,1
7.522322732,-5.585558568,0
7.990111262,-4.700329058,0
9.984821896,-4.179097639,0
7.180488131,-6.400572297,1
8.280168049,-6.311654937,1
9.772462034,-5.081527049,0
7.871586498,-4.648880817,0
7.78380697,-4.480901019,0
11.12685279,-7.359692599,1
7.590757593,-6.924606598,1
8.35637479,-10.11172935,1
9.453020069,-4.933507774,1
10.13190533,-8.538623023,1
8.397452083,-5.466340643,1
7.17472766,-8.824954029,1
7.732492698,-5.053875205,0
11.32927185,-7.422420829,1
7.079635761,-5.047488016,0
6.77729887,-5.469030925,0
9.078334797,-6.642292293,0
9.499873116,-6.568545891,1
7.957503589,-6.155203941,1
8.466900096,-5.935467822,1
8.74341332,-3.525496479,0
8.587061039,-7.582239463,1
6.338145672,-8.056301933,1
7.859386143,-9.659439155,1
9.019277756,-4.231213301,0
9.987458014,-4.934758125,1
8.810010318,-6.203312395,1
9.63086668,-4.886207641,1
7.753724389,-6.569883809,1
7.78379738,-4.141632413,0
8.571402588,-5.714963673,0
8.235196875,-6.770411406,1
10.35776474,-7.775980424,1
8.622024262,-6.0826449,1
8.37505567,-8.447840826,1
9.917495792,-6.187157077,1
6.050304786,-5.11669208,0
7.009321361,-4.881387819,0
9.520501181,-5.068974509,1
8.908194458,-6.442613223,1
8.150686634,-4.143753392,1
9.561558843,-7.503399669,1
10.92502974,-4.57530244,0
7.341529492,-6.412328055,1
8.782876452,-5.014749621,0
9.894626886,-8.032901842,1
8.121293588,-5.351872605,1
7.809722222,-4.469422698,0
7.552012976,-3.97763528,0
8.5592224,-3.790894475,0
8.091460195,-6.147180553,0
7.435325179,-7.289108595,0
9.948602322,-6.297907169,1
9.009888326,-6.188956067,1
8.868609482,-4.376010588,0
9.49650411,-6.162037287,1
8.174034175,-4.693806959,0
9.340950067,-5.491561071,1
7.481990473,-5.114871657,1
10.25417217,-6.960105757,1
11.58872273,-5.318954448,0
9.079865207,-6.668191232,1
6.03937467,-4.908652208,0
9.029244584,-5.368892093,1
7.957238253,-4.104188957,0
6.845564671,-7.6064114,1
8.939266999,-4.455928751,0
8.034854048,-4.66618659,0
8.648097861,-7.7696968,1
9.766981868,-5.088051538,1
9.651588395,-7.444548029,1
8.335520006,-5.813763451,0
9.515330953,-7.83815163,1
9.181842694,-6.940287358,1
9.375852843,-7.057961097,1
8.3369664,-3.778809225,0
9.089502398,-6.055465572,1
9.900623793,-6.447617695,1
7.695250334,-5.310582488,0
8.701632833,-4.765940649,0
8.130832359,-6.466519722,1
8.347716983,-3.977864773,0
6.881334896,-4.473675063,0
8.532862684,-6.708280038,1
6.678145862,-5.266302674,0
7.401512505,-5.370256838,0
8.045011478,-7.346068459,1
9.442614701,-7.107016147,1
8.321720542,-6.530598009,1
9.029426345,-6.542377509,1
7.245229601,-5.456169094,1
9.307010223,-3.834048093,0
8.871086265,-4.710994958,0
8.511518476,-7.127254036,1
9.634744195,-8.084403807,1
9.216731699,-5.282558198,1
10.82217842,-6.801251866,1
10.60306333,-6.46943461,1
8.217116232,-7.235485071,1
7.451774892,-4.446791466,0
9.311110641,-8.428918281,1
8.615044618,-5.736590641,0
8.33504581,-5.479983334,0
8.966178961,-7.79859432,1
9.928531868,-5.876653221,0
8.362261737,-6.851949168,1
7.327721773,-4.902815848,0
7.839227684,-6.823523072,1
6.421069597,-5.668114704,0
6.711221326,-7.780994738,1
8.762135604,-5.497537312,0
11.20455031,-5.969977844,1
8.67140249,-4.120796913,0
9.336196742,-5.405054163,1
8.971150526,-5.500209122,0
8.5476166,-6.236852175,0
9.301267622,-7.736610449,1
8.378001611,-7.847509257,1
8.857338243,-6.5218776,1
8.012593414,-6.345734442,0
7.634942902,-5.078104053,1
9.224516565,-7.372284143,1
8.60659267,-5.088715109,1
10.47215153,-6.884720992,1
8.670026639,-5.469121482,1
8.57254865,-4.902133399,0
8.974951117,-6.002878664,1
10.07919883,-6.771337464,1
9.975048043,-4.954252432,0
9.474701169,-3.638021682,0
7.775190605,-5.376537198,0
9.059382131,-3.720502298,0
9.490699293,-5.654045138,1
7.795989022,-5.668329334,0
7.93753259,-3.897283165,0
7.779419429,-6.135850859,1
8.0746483,-7.992793128,1
9.182361577,-3.150927876,0
9.510666547,-5.732840571,1
10.18665798,-5.54165205,0
7.527958949,-5.021383389,0
8.086357969,-6.370836859,1
9.700395877,-4.959147329,1
7.502091201,-8.122617687,1
8.318544928,-5.12468052,0
8.613487787,-4.65048722,0
8.839474028,-6.456085793,1
7.368901972,-4.746447351,0
8.036654603,-5.04274307,0
8.682380234,-6.34521536,1
8.114634618,-7.755045181,1
9.179610063,-3.225435199,0
7.057690729,-4.09353074,0
9.000721323,-7.586127993,1
8.566397425,-5.944206904,1
9.374457943,-8.030802832,1
